title,topic
 Second Inaugural Address,inaugural address
 Fourth Annual Message,annual message
 Third Annual Message,annual message
 Gettysburg Address,civil war
 Public Letter to James Conkling,slavery
 Emancipation Proclamation,slavery
 Second Annual Message,annual message
 First Annual Message,annual message
 July 4th Message to Congress,miscelanous
 First Inaugural Address,inaugural address
 Farewell Address,farewell address
 Fifth Annual Message to Congress,annual message
 Message on the Constitutional Rights and Responsibilities of the President,president authority
 Nullification Proclamation,law and constitution
 Message Regarding the Bank of the United States,econ
 Statement on the Independence of Texas,the union
 Eighth Annual Message to Congress,annual message
 Seventh Annual Address to Congress,annual message
 Sixth Annual Message to Congress,annual message
 Addendum to the Protest of Senate Censure,president authority
 Protest of Senate Censure,president authority
 Proclamation Regarding the Opening of United States Ports to British Vessels,econ
 Veto Message Regarding Funding of Infrastructure Development,econ
 Message Regarding Treaties with the Choctaw Nation of Indians,native indians
 First Annual Message to Congress,annual message
 Message Regarding South Carolina Nullification of Federal Legislation,law and constitution
 Veto Message of Internal Improvement Legislation,law and constitution
 Fourth Annual Message to Congress,annual message
 Bank Veto,econ
 Message Regarding Indian Removal,native indians
 Third Annual Message to Congress,annual message
 Message Regarding Indian Relations,native indians
 Second Annual Message to Congress,annual message
 Proclamation Regarding Duties on Austrian Vessels,econ
 Veto Message Regarding Electoral College Participation,election
 Message Proposing Constitutional Amendments,law and constitution
 Veto Message Regarding Regulations on Confederate States,law and constitution
 Veto Message on Legislation Amending the Judiciary,law and constitution
 Message Regarding the Removal of Secretary Stanton,miscelanous
 Messages Regarding Correspondence with General U.S. Grant,miscelanous
 Message Regarding the Suspension of Secretary Stanton,miscelanous
 Proclamation Restoring All Rights to Rebellion Participants,rebellion
 Message Regarding Reconstruction Legislation,law and constitution
 Message Clarifying the Reconstruction Acts,law and constitution
 Veto Message Regarding Rebel State Governments,rebellion
 Veto Message on Admitting Nebraska into the Union,the union
 Veto Message on Admitting Colorado into the Union,the union
 Message Proclaiming End to Insurrection in the United States,violence
 Message Restoring Tennessee to Former Status,the union
 Veto Message on Civil Rights Legislation,law and constitution
 Veto Message on Freedmen and Refugee Relief Bureau Legislation,law and constitution
 Announcement of the Successful Suppression of the Rebellion,rebellion
 Executive Order Regarding Discharged Prisoners of War,human/civil rights
 Message Regarding Control of Abandoned Lands and Property,econ
 Message Reestablishing Governments in Former Confederate States,the union
 Proclamation Pardoning Persons who Participated in the Rebellion,rebellion
 Establishing Rewards for the Arrest of Certain Confederate Officers,miscelanous
 Order Ending Commercial Restrictions on Confederate States,econ
 Message Following the Death of Abraham Lincoln,eulogy
 Commencement Address at Rutgers University,miscelanous
 Remarks to the People of Cuba,cuba
 2016 State of the Union Address,state of the union address
 Remarks in Eulogy for the Honorable Reverend Clementa Pickney,eulogy
 Remarks at the 50th Anniversary of the Selma Marches,race ethnicity relations
 2015 State of the Union Address,state of the union address
 Address to the Nation on Immigration,immigration
 2014 State of the Union Address,state of the union address
 Speech on Economic Mobility,econ
 Address to the Nation on Syria,international relations
 Remarks on Education and the Economy,econ
 Remarks on Trayvon Martin,race ethnicity relations
 Speech on Gun Violence,shooting
 Address to the People of Israel,international relations
 Statement on the Government Sequester,econ
 2013 State of the Union Address,state of the union address
 Remarks on Immigration Reform,immigration
 Remarks on Sandy Hook Elementary Shootings,shooting
 2012 Election Night Victory Speech,election
 Nominee Acceptance Speech at 2012 Democratic National Convention,miscelanous
 2012 State of the Union Address,state of the union address
 Remarks on the End of the War in Iraq,iraq war
 Address to Congress on the American Jobs Act,econ
 Remarks on the Afghanistan Pullout,international conflict
 Address to the British Parliament,international relations
 Speech on American Diplomacy in the Middle East and North Africa,international relations
 Remarks on the Death of Osama Bin Laden,terror
 2011 State of the Union Address,state of the union address
" Remarks at Memorial for Victims of the Tucson, AZ Shooting",shooting
 Press Conference After 2010 Midterm Elections,election
 Address to the United Nations,united nation
 Address on the End of the Combat Mission in Iraq,iraq war
 Speech on the BP Oil Spill,environment
 Remarks on Wall Street Reform,econ
 Remarks on Space Exploration in the 21st Century,science
 Speech on Health Care Reform,healthcare
 News Conference on Congressional Gridlock,miscelanous
 2010 State of the Union Address,state of the union address
 Acceptance of Nobel Peace Prize,miscelanous
 Speech on Strategy in Afghanistan and Pakistan,international conflict
 Address to Congress on Health Care,healthcare
 Address at Cairo University,miscelanous
 Remarks on Nominating Judge Sonia Sotomayor to the U.S. Supreme Court,law and constitution
 Address Before a Joint Session of Congress,miscelanous
 Remarks on the American Recovery and Reinvestment Act,econ
 Remarks on the Lilly Ledbetter Fair Pay Restoration Act Bill Signing,law and constitution
 Inaugural Address,inaugural address
 Message Regarding Hawaiian Annexation,race ethnicity relations
 Speech Accepting the Republican Nomination,election
 Message Regarding US-Chilean Affairs,international relations
 Message Regarding Valparaiso Incident,violence
 Message Regarding Death of Treasury Secretary,eulogy
 Proclamation Regarding Indian Title to Land,native indians
 Message Regarding the International American Conference,miscelanous
 Address Honoring President Garfield,miscelanous
 Statement at the International American Conference,miscelanous
 Statement on the Johnstown Flood,disaster
 Commemoration of the Centennial of Washington’s Inauguration,miscelanous
 Proclamation Regarding Railroad Strike,econ
 State of the Union Address,state of the union address
 Address on the Kosovo Agreement,international conflict
 Statement on Kosovo,international conflict
 Statement on His Testimony Before the Grand Jury,miscelanous
 Remarks to the People of Rwanda,international relations
 Remarks to the People of Ghana,international relations
 Response to the Lewinsky Allegations,miscelanous
" Address to the People and Relief Workers of Grand Forks, ND",disaster
 Second Inaugural,inaugural address
 Remarks to the Congregation of St. Paul's AME Church,miscelanous
 Presidential Debate with Senator Bob Dole,presidential debate
 Remarks at the Democratic National Convention,miscelanous
 Victims Rights Announcement,human/civil rights
 Address to the Employees of the Mackie Metal Plant,race ethnicity relations
 Address on Bosnia,international conflict
 Address on Race Relations,race ethnicity relations
 Address on Affirmative Action,race ethnicity relations
 Time for Healing Ceremony,terror
 Remarks at the Brandenburg Gate,world war
 Remarks at the U.S. National Cemetery,miscelanous
 Remarks on the Signing of NAFTA,econ
 Remarks to the Convocation of the Church of God in Christ in Memphis,miscelanous
 Address on Somalia,international conflict
 Address on Health Care Reform,healthcare
 Remarks at the Signing of the Israeli-Palestinian Agreement,international conflict
 Speech at the 25th Anniversary Memorial Mass for Robert F. Kennedy,miscelanous
 Remarks on Operation Restore Hope,human/civil rights
 National Service Address,miscelanous
 Remarks at the Signing of the Family Medical Leave Act,healthcare
" Press Conference on ""Gays in the Military""",gender
 First Inaugural,inaugural address
 Sixth Annual Message,annual message
 Fifth Annual Message,annual message
" Address at the Opening of Work on Mount Rushmore in Black Hills, SD",miscelanous
 Address Regarding Washington’s Birthday,miscelanous
 Declaration of Independence Anniversary Commemoration,miscelanous
 Message Regarding Relationship of Church and State,race ethnicity relations
 Centennial of Washington’s Command of the Continental Army,miscelanous
 Message Regarding Central American Canal,miscelanous
 Message Regarding Settlement on Indian Territory,native indians
 Veto of River and Harbors Act,law and constitution
 Veto of Safety Regulations Bill,law and constitution
 Message Regarding Congress of American Countries,law and constitution
 Veto of the Chinese Exclusion Act,immigration
 Address Upon Assuming the Office of the President,miscelanous
 Press Conference on Executive Orders,miscelanous
 Remarks at Salute to America,miscelanous
" Campaign Rally in Tulsa, Oklahoma",miscelanous
 Address at West Point Graduation,military
 Statement on Protests Against Police Brutality,violence
 Task Force Briefing on the Coronavirus Pandemic,pandemic
 Press Briefing with the Coronavirus Task Force,pandemic
 Coronavirus Task Force Briefing,pandemic
 Press Conference about the Coronavirus,pandemic
 Statement on the Coronavirus,pandemic
 Remarks after HIs Acquittal,miscelanous
 Speech at March for Life,miscelanous
 Statement on Iran,iran
 Remarks on the Killing of Qasem Soleimani,iran
 Statement on the the Death of Abu Bakr al-Baghdadi,terror
 Press Conference,miscelanous
 Remarks at the United Nations General Assembly,united nation
 Speech Declaring a National Emergency,international relations
 Remarks about the US Southern Border,international relations
 Address at the 73rd Session of the United Nations General Assembly,united nation
 Speech at the Veterans of Foreign Wars National Convention,miscelanous
 Remarks on Combating the Opioid Crisis,healthcare
 Remarks at the Conservative Political Action Conference,miscelanous
" Statement on the School Shooting in Parkland, Florida",shooting
 Remarks at the House and Senate Republican Member Conference,miscelanous
 Address at the World Economic Forum,econ
 Remarks on National Security Strategy,nation security
 Address to the United Nations General Assembly,united nation
 Speech at the Boy Scout Jamboree,miscelanous
 Speech at the Unleashing American Energy Event,econ
 Address to Joint Session of Congress,miscelanous
 Eisenhower Doctrine,international relations
 Republican National Convention,miscelanous
 Atoms for Peace,world war
 Chance for Peace,world peace
 Address to Congress on Yalta,world war
 Joint Statement with Churchill and Stalin on the Yalta Conference,world war
 Fourth Inaugural Address,inaugural address
 Democratic National Convention,miscelanous
 Fireside Chat 30,fireside chat
 Fireside Chat 29,fireside chat
 Fireside Chat 28,fireside chat
 Fireside Chat 27,fireside chat
 The Tehran Declaration,iran
 Fireside Chat 26,fireside chat
 Fireside Chat 25,fireside chat
 Fireside Chat 24,fireside chat
 Fireside Chat 23,fireside chat
 Fireside Chat 22,fireside chat
 Fireside Chat 21,fireside chat
 Fireside Chat 20,fireside chat
 Message to Congress Requesting War Declarations with Germany and Italy,world war
 Fireside Chat 19,fireside chat
 Address to Congress Requesting a Declaration of War,world war
 Fireside Chat 18,fireside chat
 Fireside Chat 17,fireside chat
 On Lend Lease,world war
 Third Inaugural Address,inaugural address
 State of the Union (Four Freedoms),state of the union address
 Fireside Chat 16,fireside chat
" ""Stab in the Back"" Speech",world war
 Fireside Chat 15,fireside chat
 Fireside Chat 14,fireside chat
 Dedication of a Memorial to the Northwest Territory,miscelanous
 Fireside Chat 13,fireside chat
 Fireside Chat 12,fireside chat
 Fireside Chat 11,fireside chat
 Fireside Chat 10,fireside chat
 Quarantine Speech,world peace
 Fireside Chat 9,fireside chat
 Speech at Madison Square Garden,econ
 Fireside Chat 8,fireside chat
 Fireside Chat 7,fireside chat
 Fireside Chat 6,fireside chat
 Fireside Chat 5,fireside chat
 Fireside Chat 4,fireside chat
 Fireside Chat 3,fireside chat
 Fireside Chat 2,fireside chat
 Fireside Chat 1,fireside chat
 Special Session Message Regarding Military Support,military
 Proclamation Addressing Disturbances in Kansas,civil war
 Expansion of August 4 Veto Message,econ
 Message Regarding Disturbances in Kansas,civil war
 Veto Message on Legislation Funding Public Works,econ
 Message Regarding US-Spanish Relations,international relations
 Message Regarding Transit Across Central America,econ
 Message Regarding Proposed US-Mexican Convention,international relations
 Message to Senate on Treaty with Mexico,econ
 Proclamation,miscelanous
 Address at West Point,military
 Remarks at Texas A&M University,miscelanous
 Debate with Bill Clinton and Ross Perot,presidential debate
 Press Conference with Mikhail Gorbachev,soviet and communism
 Address Before a Joint Session of Congress on the End of the Gulf War,international conflict
 Address on the End of the Gulf War,international conflict
 Address to the Nation on the Invasion of Iraq,iraq war
 Address to the Nation on the Budget,econ
 Address on Iraq's Invasion of Kuwait,iraq war
 Remarks on the Signing of the Americans with Disabilities Act,miscelanous
 Address to the Nation on Panama,international relations
 Commencement Address at Texas A&M University,miscelanous
 Final Press Conference,miscelanous
 Speech on Financial Markets and the World Economy,econ
 Farewell Address to the Nation,farewell address
 Remarks on Emergency Economic Stabilization Act of 2008,econ
 Remarks on Plan to Assist Automakers,econ
 Remarks on the War on Terror,terror
 Speech on Comprehensive Immigration Reform,immigration
 Address on Military Operations in Iraq,iraq war
 Remarks on Stem Cell Research Policy,science
 Address on Renewal in Iraq,iraq war
 Hurricane Relief Address from New Orleans,disaster
 Remarks on Hurricane Katrina Relief Efforts,disaster
 Remarks at the Republican National Convention,miscelanous
 Remarks on National Security and the War Effort,nation security
 Temporary Worker Program Proposal,econ
 Address on Signing Medicare Legislation,healthcare
 Remarks on Freedom in Iraq and Middle East,iraq war
 Address on the Start of the Iraq War,iraq war
 Address to the Nation on Iraq,iraq war
 Remarks at the UN General Assembly,united nation
 Speech on New Mother and Child HIV Prevention Initiative,healthcare
 Address to the Nation on the Department of Homeland Security,nation security
 Graduation Speech at West Point,military
 Remarks on No Child Left Behind Bill,miscelanous
 Address on the U.S. Response to the Attacks of September 11,terror
 Address to the Nation on the Terrorist Attacks,terror
 Address to the Nation on Stem Cell Research,science
 Remarks on Signing the Economic Growth and Tax Relief Reconciliation Act,econ
" Proposal for Global Fund to Fight HIV/AIDS, Malaria, and Tuberculosis",healthcare
 Remarks on Faith-Based and Community Initiatives,miscelanous
 Talk to the Cherokee Nation,native indians
" Message to the House of Representatives, Declining to Submit Diplomatic Instructions and Corresponde",miscelanous
 Seventh Annual Message to Congress,annual message
 Proclamation of Pardons in Western Pennsylvania,rebellion
 Proclamation of Militia Service,rebellion
 Proclamation against Opposition to Execution of Laws and Excise Duties in Western Pennsylvania,rebellion
 Proclamation of Neutrality,world war
 Proclamation Against Crimes Against the Cherokee Nations,native indians
 Veto Message on Congressional Redistricting,law and constitution
 Talk to the Chiefs and Counselors of the Seneca Nation,miscelanous
 Thanksgiving Proclamation,miscelanous
 Remarks in Helsinki,international relations
 Address on Energy Policy,econ
 Remarks at Tulane University,miscelanous
 Address at the University of Hawaii,miscelanous
" ""Whip Inflation Now"" Speech",econ
 Address to the General Assembly of the United Nations,united nation
 Remarks on Clemency for Vietnam Era Draft Evaders,vietnam war
 Remarks on Pardoning Richard Nixon,miscelanous
 Remarks on Taking the Oath of Office,miscelanous
 Address on U.S. Foreign Policy,international relations
 Veto Message Regarding Immigration Legislation,immigration
 Message Regarding Treaty with Britain,econ
 Fourth Annual Message (Second Term),annual message
 Announcing the Continuation of US Neutrality,world war
 Message Regarding the Financial Crisis,econ
 Message Regarding Venezuelan-British Dispute,international conflict
 Third Annual Message (Second Term),annual message
 Declaration of US Neutrality,world war
 Announcement of Treasury Bond Sale,econ
 Second Annual Message (Second Term),annual message
 Veto Message of Monetary Legislation,econ
 Message Regarding Chinese Exclusion Act,immigration
 First Annual Message (Second Term),annual message
 Special Session Message,miscelanous
 Message on Federal Employee Political Involvement,miscelanous
 Message on the Statue of Liberty,miscelanous
 Veto of Military Pension Legislation,econ
 Message Regarding U.S. Labor Force,econ
 Message Regarding Chinese Immigrant Workers,violence
 Message Regarding Civil Service Reform,econ
 Veto of Texas Seed Bill,econ
 Rear Platform Remarks,miscelanous
 Jefferson-Jackson Day Dinner,miscelanous
 Columbia Scholastic Press Association,miscelanous
 Report to the American People on Korea,international relations
 Victory Celebration,miscelanous
" Whistlestop Tour in Trenton, Missouri",miscelanous
" Whistlestop Tour in Chariton, Iowa",miscelanous
 Address before the NAACP,race ethnicity relations
 On the Veto of the Taft-Hartley Bill,econ
 Truman Doctrine,international relations
 Navy Day Address,military
 Announcing the Surrender of Japan,world war
 Radio Report to the American People on the Potsdam Conference,world war
 Statement by the President Announcing the Use of the A-Bomb at Hiroshima,world war
